Tillakaratne Dilshan,3,6
Dominic Thornely,5.71,14
Ajantha Mendis,6,24
Rohit Sharma,6.25,24
Sourav Ganguly,6.4,20
Sohail Tanvir,6.46,11.23
Shaun Pollock,6.54,25.09
Irfan Pathan,6.6,21.2
Glenn McGrath,6.61,27
Dale Steyn,6.63,22.8
Ashok Dinda,6.67,26
Daniel Vettori,6.75,24
Mohammad Hafeez,6.8,30
Amit Mishra,6.9,10.91
Makhaya Ntini,6.91,30
Farveez Maharoof,6.92,14.4
Muttiah Muralitharan,6.97,31.64
Brett Lee,7,24
Shane Watson,7.07,19.12
Dimitri Mascarenhas,7.25,12
Scott Styris,7.37,54
Manpreet Gony,7.38,21.18
Shahid Afridi,7.5,20
Dwayne Smith,7.55,13.2
Sanath Jayasuriya,7.57,31.5
Ramesh Powar,7.58,24
Munaf Patel,7.64,23.57
Pragyan Ojha,7.68,20.18
Shoaib Akhtar,7.71,8.4
Balachandra Akhil,7.73,52
Ashish Nehra,7.76,22.42
Shane Warne,7.77,16.42
Ishant Sharma,7.8,36.14
Paidikalva Vijaykumar,7.86,38
Vinay Kumar,7.91,27.6
Anil Kumble,7.93,32.86
Virat Kohli,7.95,23
Ajit Agarkar,7.96,19.5
Dhawal Kulkarni,8,16.09
Dilhara Fernando,8,12
Yusuf Pathan,8.16,21.12
Umar Gul,8.18,11.25
Dwayne Bravo,8.19,15.45
Praveen Kumar,8.19,24.36
Harbhajan Singh,8.2,12
Piyush Chawla,8.31,16.53
Albie Morkel,8.31,16.94
Siddharth Trivedi,8.31,22.15
Rajat Bhatia,8.32,22
Rohan Raje,8.39,19.6
Sarvesh Kumar,8.4,30
Zaheer Khan,8.5,19.38
Chaminda Vaas,8.53,20.4
RP Singh,8.61,20.53
S Sreesanth,8.64,16.16
Murali Kartik,8.66,29.33
Lakshmipathy Balaji,8.67,18
Vikram Singh,8.75,26.18
Sanjay Bangar,8.76,37.5
Yo Mahesh,8.77,15.81
Sunil Joshi,8.94,55
Pradeep Sangwan,8.96,28.8
Nuwan Zoysa,9,33
Suresh Raina,9.01,20
Jacques Kallis,9.06,51.5
Yuvraj Singh,9.22,18
Mohammad Asif,9.25,24
Jacob Oram,9.31,32
Dwaraka Ravi Teja,9.5,12
Joginder Sharma,9.69,18.5
Abhishek Nayar,9.71,42
Dinesh Salunkhe,9.75,48
Venugopal Rao,9.79,42
James Hopes,9.86,24
Siddharth Chitnis,10,18
Shoaib Malik,10,25.5
David Hussey,10,39
Ashley Noffke,10,24
Gagandeep Singh,10.07,28
Musavir Khote,10.2,15
Laxmi Shukla,10.33,12
Andre Nel,10.33,18
Palani Amarnath,10.73,18.86
Doddapaneni Kalyankrishna,10.88,24
Vidyut Sivaramakrishnan,11,12
Brett Geeves,11.38,48
Wilkin Mota,12,18
Virender Sehwag,12.09,22
Ravichandran Ashwin,3.25,12
Charl Langeveldt,3.75,8
Ajinkya Rahane,5,6
Muttiah Muralitharan,5.22,21.43
Jean-Paul Duminy,5.31,26.25
Amit Singh,5.43,11.67
Brett Lee,5.55,24
Harbhajan Singh,5.82,22
Anil Kumble,5.86,16.9
Murali Kartik,5.91,51
Suresh Raina,5.93,23.71
Lee Carseldine,6,6
Johan Botha,6.17,24
Ramesh Powar,6.29,25.2
Lasith Malinga,6.3,16.5
Ravindra Jadeja,6.47,23.33
Pragyan Ojha,6.5,17.83
Farveez Maharoof,6.5,15
Kevin Pietersen,6.54,19.5
Fidel Edwards,6.6,28
Andrew Symonds,6.67,20.57
Tyron Henderson,6.67,36
Rajat Bhatia,6.74,13
Graham Napier,6.75,24
Zaheer Khan,6.76,21
Jesse Ryder,6.76,34
Ashish Nehra,6.78,16.11
Wilkin Mota,6.78,18
Dimitri Mascarenhas,6.83,19.33
Piyush Chawla,6.87,22.42
Dale Steyn,6.89,27
Ishant Sharma,6.91,23.45
Munaf Patel,6.92,13.06
Yusuf Pathan,6.94,30
RP Singh,6.99,15.57
Amit Mishra,7,18
Rohit Sharma,7,12.55
Abhishek Nayar,7,18
Kamran Khan,7.02,17.67
Yuvraj Singh,7.1,20
Chetanya Nanda,7.12,24
Laxmi Shukla,7.14,28
Sudeep Tyagi,7.16,22.8
Tirumalsetti Suman,7.2,18
KP Appanna,7.25,36
Balachandra Akhil,7.27,16.5
Roelof van der Merwe,7.29,22.67
Shane Warne,7.3,21.43
Shane Harwood,7.3,20
Ajantha Mendis,7.31,32
Ryan Harris,7.42,31
Shadab Jakati,7.48,13.38
Thilan Thushara,7.5,16
Dirk Nannes,7.52,19.8
Siddharth Trivedi,7.6,20
Chris Gayle,7.65,113
Jacques Kallis,7.67,46
Pradeep Sangwan,7.71,18.67
Irfan Pathan,7.75,17.76
Dwayne Bravo,7.81,18.09
Daniel Vettori,7.81,19.86
Aavishkar Salvi,7.88,25.5
Dhawal Kulkarni,7.92,31.2
Praveen Kumar,7.93,22.92
Scott Styris,8,9.6
Dillon du Preez,8,10.5
Ashok Dinda,8.04,36
Brad Hodge,8.05,17.14
Sourav Ganguly,8.08,36
Venugopal Rao,8.13,22.5
Joginder Sharma,8.14,21
Sourav Sarkar,8.15,25
Vikramjeet Malik,8.17,36
Albie Morkel,8.2,18.46
S Sreesanth,8.35,23
Vinay Kumar,8.38,21.56
Harmeet Singh,8.41,45.67
Lakshmipathy Balaji,8.47,17.23
Sanath Jayasuriya,8.58,16.29
Jacob Oram,8.58,18.6
Yusuf Abdulla,8.61,12
Moises Henriques,8.79,36.5
Dwayne Smith,8.86,84
Chaminda Vaas,8.88,12
Shoaib Ahmed,8.94,20.4
Vikram Singh,9.11,54
Ajit Agarkar,9.16,31
Pankaj Singh,9.29,21
Anureet Singh,9.4,15
Andrew Flintoff,9.55,33
Yogesh Nagar,10,6
Manpreet Gony,10.12,20.4
Rohan Raje,10.54,41
Yo Mahesh,12.5,12
Virender Sehwag,4.06,11.33
Nayan Doshi,4.25,24
Ravichandran Ashwin,6.1,22.15
Chaminda Vaas,6.32,14.67
Anil Kumble,6.43,22.35
Murali Kartik,6.49,26
Ashok Dinda,6.56,15.44
Dirk Nannes,6.56,29.29
Yuvraj Singh,6.61,27.6
Doug Bollinger,6.68,15.5
Jean-Paul Duminy,6.73,33
Roelof van der Merwe,6.75,12
Paul Collingwood,6.81,17.8
Amit Mishra,6.85,18.71
Muttiah Muralitharan,6.85,19.2
Ashish Nehra,6.86,14
Dale Steyn,6.88,23.6
Ramesh Powar,6.96,46
Thilan Thushara,6.97,17.4
Lasith Malinga,7.02,19.6
Andrew Symonds,7.02,26.5
Harbhajan Singh,7.05,18.88
Iqbal Abdulla,7.18,51
Shane Bond,7.23,20.67
Yusuf Pathan,7.24,40.8
Harmeet Singh,7.25,18
Dilhara Fernando,7.26,16.29
Pragyan Ojha,7.29,16.81
KP Appanna,7.29,42
Siddharth Trivedi,7.32,19.36
Justin Kemp,7.37,14.67
Kieron Pollard,7.41,14.8
Suresh Raina,7.47,23.83
Piyush Chawla,7.49,24.5
Sanath Jayasuriya,7.56,27
Ali Murtaza,7.58,24
Ryan Harris,7.6,13.14
Shane Warne,7.62,27.27
Shadab Jakati,7.66,17.54
Umesh Yadav,7.67,24
Yo Mahesh,7.67,18
Kevin Pietersen,7.7,20
Zaheer Khan,7.78,19.33
Rusty Theron,7.79,24
Ryan McLaren,7.94,51
Charl Langeveldt,8,13.2
Rohit Sharma,8.05,57
Rahul Sharma,8.08,24.8
Dimitri Mascarenhas,8.12,12
Brad Hodge,8.2,15
Jaydev Unadkat,8.23,15.5
Rajat Bhatia,8.25,32
Ajantha Mendis,8.25,24
Daniel Vettori,8.31,35
Pradeep Sangwan,8.32,20.67
Jacques Kallis,8.35,26.31
Shane Watson,8.36,22
Angelo Mathews,8.37,28.12
Praveen Kumar,8.44,27
Shaun Tait,8.47,18.7
Albie Morkel,8.5,26
Tillakaratne Dilshan,8.57,16.33
Vinay Kumar,8.58,17.31
Farveez Maharoof,8.58,18
Vikramjeet Malik,8.65,43
Dwayne Bravo,8.71,39.25
Moises Henriques,8.75,24
Mitchell Marsh,8.8,30
RP Singh,8.81,19.38
Laxmi Shukla,8.83,24
Kamran Khan,8.83,12
Lakshmipathy Balaji,8.87,20
Love Ablish,9,8
Munaf Patel,9.08,26
Irfan Pathan,9.19,18.53
Ajit Agarkar,9.23,33
Yogesh Nagar,9.33,18
Bipul Sharma,9.4,20
Dwayne Smith,9.4,23
Ishant Sharma,9.44,21.43
Shalabh Srivastava,9.44,27
Chris Gayle,9.5,24
Sarabjit Ladda,9.53,22.5
Yusuf Abdulla,9.66,41
Ravi Bopara,9.77,15.6
Andrew McDonald,9.86,16.8
Jaskaran Singh,9.93,14
Dhawal Kulkarni,10,24
Sudeep Tyagi,10.04,95
S Sreesanth,10.05,38
Pankaj Singh,10.12,24
Rajagopal Sathish,10.12,24
Aditya Dole,10.18,13.2
Amit Uniyal,11,18
Manoj Tiwary,11,6
Joginder Sharma,11.12,24
Manpreet Gony,11.5,48
Sumit Narwal,11.81,18.8
Abhimanyu Mithun,13,18
Shrikant Wagh,16,6
James Faulkner,4.5,12
Rahul Sharma,5.46,18.75
Shikhar Dhawan,5.5,12
Ali Murtaza,5.85,40
Lasith Malinga,5.95,13.5
Shrikant Mundhe,6,6
Daniel Vettori,6.02,25.83
Bhuvneshwar Kumar,6.09,22
Iqbal Abdulla,6.1,18.75
Yusuf Pathan,6.1,18
Ravichandran Ashwin,6.14,18.9
Roelof van der Merwe,6.2,17.8
Shane Warne,6.32,21.69
S Sreesanth,6.41,27.29
Bipul Sharma,6.5,18
Rajat Bhatia,6.56,24
Dale Steyn,6.57,19.5
Munaf Patel,6.59,14.82
Yuvraj Singh,6.62,19.33
Johan Botha,6.64,30.86
Shane Watson,6.69,36
Amit Mishra,6.71,16.84
Chris Gayle,6.78,27
Varun Aaron,6.83,36
Shakib Al Hasan,6.86,13.91
Harbhajan Singh,6.98,22.71
Mitchell Marsh,6.99,12.14
Doug Bollinger,7,16.59
RP Singh,7,23.08
Brad Hodge,7,9.43
Jacques Kallis,7.08,20.57
Ishant Sharma,7.14,24
Pragyan Ojha,7.25,22.1
Wayne Parnell,7.26,19.56
Ravindra Jadeja,7.26,31.5
Suresh Raina,7.35,41.25
Dhawal Kulkarni,7.45,24
Brett Lee,7.46,54.4
Shahbaz Nadeem,7.47,28.5
Vinay Kumar,7.5,22.33
Praveen Kumar,7.5,27.6
Irfan Pathan,7.51,25
Amit Singh,7.54,19
Morne Morkel,7.56,19.85
Shrikant Wagh,7.56,24
Harmeet Singh,7.57,14
Shadab Jakati,7.58,26.5
Muttiah Muralitharan,7.63,57
Charl Langeveldt,7.64,13.2
Daniel Christian,7.66,24.91
Alfonso Thomas,7.69,21
Suraj Randiv,7.69,29
Jesse Ryder,7.7,23
Zaheer Khan,7.71,25.29
Dirk Nannes,7.75,12
Paul Valthaty,7.82,20.71
Dwayne Bravo,7.85,20
Murali Kartik,7.9,126
Thisara Perera,7.93,42
Jean-Paul Duminy,7.94,27
Sreenath Aravind,8,13.14
Jerome Taylor,8,19.5
Ashok Menaria,8.07,45
Piyush Chawla,8.13,15.5
Ryan Harris,8.13,17.62
Virat Kohli,8.18,51
Bhargav Bhatt,8.23,18.56
Raiphi Gomez,8.27,18
Lakshmipathy Balaji,8.34,26.7
Aavishkar Salvi,8.38,16
Jaydev Unadkat,8.39,18
Abu Nechim,8.45,24
JS Mohammad,8.47,18
Albie Morkel,8.49,18
Kieron Pollard,8.49,25.5
Siddharth Trivedi,8.49,21.4
James Hopes,8.5,27.43
Ajit Agarkar,8.56,20.25
Shaun Tait,8.56,14.83
Nuwan Kulasekara,8.67,18
Tim Southee,8.74,28.5
Prasanth Parameswaran,8.74,23.5
Ashok Dinda,8.94,20.4
Tillakaratne Dilshan,9,72
Shalabh Srivastava,9.3,15
Ramesh Powar,9.33,36
Abhishek Nayar,9.34,30.5
Umesh Yadav,9.39,54
Abhimanyu Mithun,9.44,40.8
Manpreet Gony,9.44,13.5
James Franklin,9.73,20.33
Ryan McLaren,9.89,21.6
Anand Rajan,10,10
Andrew Symonds,10.25,24
Johan van der Wath,10.75,24
Ryan Ninan,10.83,12
Jacob Oram,11.25,24
Nayan Doshi,11.63,32
David Hussey,12.67,18
Yogesh Nagar,13.4,30
Lakshmipathy Balaji,5.4,16.36
Sunil Narine,5.48,14.79
Roelof van der Merwe,6,30
Laxmi Shukla,6,12
Michael Clarke,6.09,33
Wayne Parnell,6.1,25.2
Andrew McDonald,6.1,12
Dale Steyn,6.11,15.56
Ajit Chandila,6.14,16.8
Lasith Malinga,6.31,15.14
Abhishek Jhunjhunwala,6.33,36
Muttiah Muralitharan,6.5,16
Shakib Al Hasan,6.5,15
Ravichandran Ashwin,6.55,28.21
Iqbal Abdulla,6.55,33
Dimitri Mascarenhas,6.56,13.71
Shaun Tait,6.61,22.83
Nuwan Kulasekara,6.71,21
Daniel Vettori,6.74,42
Ankit Sharma,6.83,36.25
Ben Hilfenhaus,6.85,14.57
Praveen Kumar,6.89,42
Pawan Negi,6.91,18.86
Ashok Menaria,6.91,20
Shane Watson,7,23
David Hussey,7,18
Brad Hogg,7.03,21.6
Ashok Dinda,7.04,16
Shahbaz Nadeem,7.07,33.75
Harbhajan Singh,7.11,54
Morne Morkel,7.19,15.12
Bhuvneshwar Kumar,7.21,29.25
Ryan Harris,7.22,13.5
Johan Botha,7.24,27.33
Kevon Cooper,7.25,14.4
Siddharth Trivedi,7.31,24
Dwayne Smith,7.31,39
Rajat Bhatia,7.32,24.54
Pragyan Ojha,7.33,20
Glenn Maxwell,7.33,18
Piyush Chawla,7.35,21.38
Angelo Mathews,7.38,22.29
Murali Kartik,7.39,54
Umesh Yadav,7.43,19.26
Jacques Kallis,7.46,21.6
Suresh Raina,7.5,42
Marlon Samuels,7.53,21.5
Zaheer Khan,7.55,21.18
Azhar Mahmood,7.71,18.29
Irfan Pathan,7.75,45
RP Singh,7.76,24.6
Albie Morkel,7.78,22.85
Alfonso Thomas,7.79,28
Ravindra Jadeja,7.8,17.5
Stuart Binny,7.8,20
Munaf Patel,7.86,18.67
Brett Lee,7.87,32.57
Parvinder Awana,7.91,16.59
Kieron Pollard,7.99,16.44
Dhawal Kulkarni,8,8
Doug Bracewell,8,8
Ryan ten Doeschate,8,18
Dwayne Bravo,8.01,23.07
Amit Mishra,8.02,21.69
James Franklin,8.07,15
Pankaj Singh,8.1,18
Rahul Sharma,8.11,24.67
Shadab Jakati,8.17,27.33
Bhargav Bhatt,8.24,49.5
Rusty Theron,8.25,24
Yusuf Pathan,8.27,44
Harshal Patel,8.29,27.33
Ashish Nehra,8.38,26.18
Harmeet Singh,8.55,19.14
Clint McKay,8.57,42
Vinay Kumar,8.6,17.63
Manpreet Gony,8.62,48
Daniel Christian,8.63,20.25
Ankeet Chavan,8.64,23.43
Jean-Paul Duminy,8.67,72
Yo Mahesh,8.68,18.67
Prasanth Parameswaran,8.7,12
Veer Pratap Singh,8.71,20.4
KP Appanna,8.71,17
Ashish Reddy,8.72,14.82
Doug Bollinger,8.72,13.5
Varun Aaron,8.74,23.25
Robin Peterson,8.75,16
James Faulkner,9,16
Shikhar Dhawan,9.17,12
Anand Rajan,9.21,23.67
Ajit Agarkar,9.35,28.67
Amit Singh,9.44,19.7
Sourav Ganguly,9.5,30
Jesse Ryder,10,42
Andre Russell,10.06,96
Brad Hodge,10.5,12
Pradeep Sangwan,10.5,24
Marchant de Lange,10.7,20
TP Sudhindra,11.65,70
Adam Gilchrist,-,1
Anand Rajan,5.25,24
Bipul Sharma,5.25,24
Sunil Narine,5.47,17.45
Parvez Rasool,5.6,30
Dale Steyn,5.66,21.42
Shahbaz Nadeem,5.89,29.33
Vikramjeet Malik,5.9,30
Ajit Chandila,6.24,25
Amit Mishra,6.35,17.71
Bhargav Bhatt,6.4,30
Mohit Sharma,6.43,15.2
Abu Nechim,6.43,14
Roelof van der Merwe,6.45,22
Ajantha Mendis,6.5,36
Harbhajan Singh,6.51,17.5
Bhuvneshwar Kumar,6.51,26.31
Sachithra Senanayake,6.53,21.33
Karn Sharma,6.6,19
Johan Botha,6.6,20
Praveen Kumar,6.62,28.17
Albie Morkel,6.62,20.57
Ravichandran Ashwin,6.72,23.2
Stuart Binny,6.75,24
James Faulkner,6.76,13.54
Siddharth Trivedi,6.85,29.92
Rahul Sharma,6.85,27.33
Yuvraj Singh,6.91,22
Ravi Rampaul,6.93,17.38
Pawan Suyal,7,18
Shane Watson,7.15,19.23
Lasith Malinga,7.16,19.6
Mitchell Johnson,7.17,16
Piyush Chawla,7.17,31.82
Brett Lee,7.17,18
Jeevan Mendis,7.2,30
Nathan Coulter-Nile,7.25,24
Rishi Dhawan,7.27,45
Pragyan Ojha,7.28,19.62
Murali Kartik,7.28,26
Laxmi Shukla,7.33,18
Abhishek Nayar,7.38,24
Jacques Kallis,7.43,19.88
Irfan Pathan,7.44,30.8
Sandeep Sharma,7.44,12
Ravindra Jadeja,7.48,19.92
Tirumalsetti Suman,7.5,12
Darren Sammy,7.52,16.75
S Sreesanth,7.52,26
Azhar Mahmood,7.53,17.53
Iqbal Abdulla,7.54,16.14
Jaydev Unadkat,7.57,22.62
Rajat Bhatia,7.57,23.91
Parvinder Awana,7.63,21.6
Harmeet Singh,7.68,13.6
Muttiah Muralitharan,7.7,46
Lakshmipathy Balaji,7.74,25
Angelo Mathews,7.74,37.2
Siddarth Kaul,7.79,32.75
Ishant Sharma,7.81,23.87
Zaheer Khan,7.83,7.2
Dwayne Bravo,7.95,11.72
Dirk Nannes,7.97,29.75
Cameron White,8,12
Thisara Perera,8.01,18.84
Chris Morris,8.02,20
Dhawal Kulkarni,8.09,14
Vinay Kumar,8.19,15.7
Kevon Cooper,8.31,17.05
Morne Morkel,8.38,34.29
Jason Holder,8.4,60
RP Singh,8.41,18.38
Andrew McDonald,8.5,12
Harmeet Singh,8.5,24
Marlon Samuels,8.5,24
Kane Richardson,8.54,35.5
Moises Henriques,8.74,18.14
Ankit Rajpoot,8.75,24
Umesh Yadav,8.78,21.69
Ashish Nehra,8.78,19.64
Sarabjit Ladda,9,12
JS Mohammad,9.1,20
Munaf Patel,9.13,30
Manpreet Gony,9.14,24
Wayne Parnell,9.24,14.83
Abhimanyu Mithun,9.25,24
Ali Murtaza,9.4,20
Kieron Pollard,9.42,18.6
Mitchell Marsh,9.42,16.57
Ashok Dinda,9.49,18.38
Rahul Shukla,9.88,16
Chris Gayle,10,8
Jasprit Bumrah,10,14
Luke Wright,10.17,29.5
Ashish Reddy,10.49,13.33
Suresh Raina,11.5,12
Dwayne Smith,11.8,15
Aaron Finch,12.25,24
Ishwar Pandey,12.5,24
Ryan McLaren,13.43,14
Ankit Sharma,5.38,12
Axar Patel,6.14,23.29
Ravi Rampaul,6.17,36
Sunil Narine,6.36,18.29
Lasith Malinga,6.46,14.69
Harbhajan Singh,6.47,23.57
Praveen Kumar,6.5,24
Zaheer Khan,6.54,26.8
Rahul Tewatia,6.56,27
Bhuvneshwar Kumar,6.66,15.95
Shakib Al Hasan,6.68,27.27
Nathan Coulter-Nile,6.75,12
Samuel Badree,6.93,42
Ryan ten Doeschate,7,30
Yuzvendra Chahal,7.02,27.5
Stuart Binny,7.11,18
Pat Cummins,7.25,24
Pravin Tambe,7.27,19.6
Jean-Paul Duminy,7.27,66
Ravichandran Ashwin,7.3,22.44
Wayne Parnell,7.39,30.17
Karn Sharma,7.42,20.27
Kevon Cooper,7.44,27
Suresh Raina,7.44,108
Rajat Bhatia,7.45,19
Mitchell Starc,7.49,23
Shivam Sharma,7.56,32
Ishwar Pandey,7.57,42
Jasprit Bumrah,7.59,47.6
Kane Richardson,7.63,18
Morne Morkel,7.65,24
Piyush Chawla,7.67,16.93
Dale Steyn,7.7,30.55
Rishi Dhawan,7.71,21.85
Muttiah Muralitharan,7.75,32
Ben Cutting,7.75,24
Shane Watson,7.86,18
Albie Morkel,7.88,24
Abu Nechim,7.89,28.67
Marchant de Lange,8,12
Shreyas Gopal,8.07,14
Ravindra Jadeja,8.15,17.16
Varun Aaron,8.15,13.75
Umesh Yadav,8.16,24.55
Shahbaz Nadeem,8.18,28.5
Dhawal Kulkarni,8.19,27
Karanveer Singh,8.2,10.91
Imran Tahir,8.21,13.89
Yuvraj Singh,8.25,27.2
Pragyan Ojha,8.26,69
Mitchell Johnson,8.3,18.88
Mohammed Shami,8.39,37.71
Mohit Sharma,8.4,14.04
Jacques Kallis,8.45,33
Jaydev Unadkat,8.66,20.78
Irfan Pathan,8.66,35.5
Rohit Sharma,8.67,18
Ashok Dinda,8.71,37.2
Vinay Kumar,8.78,27.43
Ben Hilfenhaus,8.79,21
Sandeep Sharma,8.81,13.39
Lakshmipathy Balaji,8.82,17
Laxmi Shukla,8.9,56
Amit Mishra,9.07,32.14
Ishant Sharma,9.18,22
Parvez Rasool,9.22,54
Ashish Nehra,9.47,11.25
Dwayne Smith,9.5,15
Moises Henriques,9.6,15
Vikramjeet Malik,9.67,18
John Hastings,9.67,18
Siddarth Kaul,9.69,39
James Faulkner,9.74,23.45
James Neesham,10.11,54
Corey Anderson,10.22,27
Harshal Patel,10.27,16.5
Andre Russell,10.4,30
Parvinder Awana,10.43,20.14
Kieron Pollard,10.48,75
Beuran Hendricks,10.5,18
Rahul Sharma,10.83,36
Rahul Shukla,10.89,27
Darren Sammy,11.21,28
Krishmar Santokie,11.25,16
Lendl Simmons,11.33,18
Murali Kartik,11.38,48
Jason Holder,11.67,18
Pawan Suyal,11.67,18
Glenn Maxwell,12,66
David Hussey,13.43,8.5
Jayant Yadav,4.14,21
Ravichandran Ashwin,5.85,23.4
Parvez Rasool,6.2,30
Moises Henriques,6.32,13.64
Zaheer Khan,6.45,20.71
Mitchell Starc,6.77,12.9
Brad Hogg,6.86,14
Sandeep Sharma,7,23.08
Bipul Sharma,7.14,14
Ishwar Pandey,7.19,16.91
Domnic Joseph,7.21,21
Ashish Nehra,7.24,16.91
Sunil Narine,7.31,27.43
Sreenath Aravind,7.33,13.5
Gurkeerat Singh Mann,7.33,18
Morne Morkel,7.36,16.8
Stuart Binny,7.37,28.5
Lasith Malinga,7.4,15
Chris Morris,7.4,19.38
Jean-Paul Duminy,7.41,12.75
Harshal Patel,7.48,15.47
Nathan Coulter-Nile,7.55,17
Piyush Chawla,7.69,19.09
Amit Mishra,7.72,26.78
Ravindra Jadeja,7.73,23.27
Suresh Raina,7.75,36
Harbhajan Singh,7.82,19
Pravin Tambe,7.82,29.14
Bhuvneshwar Kumar,7.88,17.22
Iqbal Abdulla,7.89,28.5
Dhawal Kulkarni,7.91,16.15
Andre Russell,7.97,17.43
Ravi Bopara,8,20
Yuvraj Singh,8,54
Johan Botha,8.1,60
Dwayne Bravo,8.14,12.08
Ankit Sharma,8.14,28
Angelo Mathews,8.2,25.71
Mitchell McClenaghan,8.21,15.67
Corey Anderson,8.25,24
Ashish Reddy,8.33,12
David Wiese,8.34,15.88
Karn Sharma,8.34,23.9
Beuran Hendricks,8.38,15.6
Axar Patel,8.4,21.54
Pawan Negi,8.4,30
Trent Boult,8.43,18.67
Mohit Sharma,8.44,24.43
Vinay Kumar,8.46,37.29
Deepak Hooda,8.5,91
Dwayne Smith,8.5,12
Jagadeesha Suchith,8.64,23.4
Shakib Al Hasan,8.79,21
Tim Southee,8.82,28
Imran Tahir,8.85,14.2
Yuzvendra Chahal,8.86,12.22
Dale Steyn,8.95,38
Anureet Singh,9,20.67
Albie Morkel,9.08,24
Umesh Yadav,9.1,25.2
Praveen Kumar,9.14,30.86
Rishi Dhawan,9.17,72
Thisara Perera,9.17,36
Shane Watson,9.28,29
Mitchell Johnson,9.41,23.89
James Faulkner,9.47,33.75
Kieron Pollard,9.47,25.33
Glenn Maxwell,9.7,30
Yusuf Pathan,9.7,30
Pat Cummins,9.7,60
Rusty Theron,10,24
Varun Aaron,10.21,34.67
Gurinder Sandhu,10.25,48
Rahul Tewatia,10.33,18
Hardik Pandya,10.35,102
Shreyas Gopal,10.6,13
Abu Nechim,10.67,72
Ronit More,10.81,35
Karanveer Singh,11.21,84
Ishant Sharma,11.36,84
Jasprit Bumrah,12.27,30
Shardul Thakur,12.67,18
KC Cariappa,14,12
Shivam Sharma,14.67,18
Sachin Baby,4.79,5
Mitchell Marsh,5,13.5
Yusuf Pathan,5.5,36
John Hastings,5.55,20
Chris Gayle,6.3,30
Adam Zampa,6.76,8.5
Mustafizur Rahman,6.9,21.53
Chris Morris,7,20.31
Vinay Kumar,7.11,18
Sunil Narine,7.12,23.27
Ben Cutting,7.16,13.4
Rajat Bhatia,7.18,34
Ravichandran Ashwin,7.25,26.4
Sandeep Sharma,7.32,20
Jayant Yadav,7.35,51
Sreenath Aravind,7.4,15.91
Bhuvneshwar Kumar,7.42,17.22
Dhawal Kulkarni,7.43,16.33
Deepak Hooda,7.46,26
Amit Mishra,7.48,21.23
Ashok Dinda,7.57,16.64
Krunal Pandya,7.57,31.17
Nathan Coulter-Nile,7.6,30
Ankit Sharma,7.64,66
Tim Southee,7.65,28.67
Ashish Nehra,7.65,17.33
Scott Boland,7.71,21
Zaheer Khan,7.72,26.2
Piyush Chawla,7.73,19.27
Ravindra Jadeja,7.74,30.12
Gurkeerat Singh Mann,7.75,12
Praveen Kumar,7.79,34.33
Jasprit Bumrah,7.81,20.8
Shakib Al Hasan,7.84,37.2
Jean-Paul Duminy,7.86,21
Stuart Binny,7.88,102
Jason Holder,7.92,39
Andre Russell,7.97,14.6
Moises Henriques,7.98,26
Harbhajan Singh,8,32.67
Rishi Dhawan,8,21
Axar Patel,8.11,22.08
Yuzvendra Chahal,8.16,14.05
Carlos Brathwaite,8.16,19.86
Mitchell McClenaghan,8.18,18.82
Kuldeep Yadav,8.33,12
Barinder Sran,8.34,21.21
Pardeep Sahu,8.34,35
Shivil Koushik,8.35,23
Morne Morkel,8.37,21.3
Mohit Sharma,8.39,22.38
Marcus Stoinis,8.43,17.25
Murugan Ashwin,8.46,24.43
Shahbaz Nadeem,8.47,45
Dwayne Smith,8.5,13.5
Iqbal Abdulla,8.52,25
Shane Watson,8.58,16.95
Imran Tahir,8.62,19.2
Bipul Sharma,8.64,28
Dwayne Bravo,8.82,19.76
Brad Hogg,8.88,24
Shadab Jakati,8.9,60
Ankit Rajpoot,8.91,22
Pravin Tambe,8.94,19.2
Umesh Yadav,9,15.6
Hardik Pandya,9.18,33.33
Tabraiz Shamsi,9.19,32
Chris Jordan,9.21,15.27
Parvez Rasool,9.21,84
RP Singh,9.25,24
Pawan Negi,9.33,54
KC Cariappa,9.35,34
Varun Aaron,9.59,71
Mitchell Johnson,9.64,33
Mohammed Shami,9.69,30.2
Trent Boult,9.75,24
Kane Richardson,9.79,12
James Faulkner,9.82,51
Thisara Perera,9.83,22.11
Rajagopal Sathish,9.83,36
Ishant Sharma,9.87,30
Ashish Reddy,10.18,23
Harshal Patel,10.5,84
Adam Milne,10.75,24
Kyle Abbott,11.06,48
Albie Morkel,13.2,15
