Shaun Marsh,68.44,139.68
Gautam Gambhir,41.08,140.9
Sanath Jayasuriya,42.83,166.34
Shane Watson,47.2,151.77
Graeme Smith,49,121.82
Adam Gilchrist,33.54,137.11
Yusuf Pathan,31.07,179.01
Suresh Raina,38.27,142.71
MS Dhoni,41.4,133.55
Virender Sehwag,33.83,184.55
Rohit Sharma,36.73,147.99
Rahul Dravid,28.54,124.5
Sourav Ganguly,29.08,113.68
Shikhar Dhawan,37.78,115.25
Robin Uthappa,35.56,114.7
Kumar Sangakkara,35.56,161.62
David Hussey,29,123.17
Swapnil Asnodkar,34.56,133.48
Parthiv Patel,27.45,101.68
Yuvraj Singh,23,162.5
Venugopal Rao,36,137.14
Albie Morkel,34.43,147.85
Mark Boucher,32.14,127.12
James Hopes,20.09,149.32
Abhishek Nayar,25.75,149.28
Jacques Kallis,18.09,108.74
Stephen Fleming,21.78,118.79
Salman Butt,27.57,119.88
S Badrinath,32,147.69
Matthew Hayden,63,144.27
Brendon McCullum,62.67,204.35
Sachin Tendulkar,31.33,106.21
Mahela Jayawardene,25.57,136.64
Dwayne Bravo,29.67,132.84
Mohammad Kaif,16,102.92
Michael Hussey,84,168
Herschelle Gibbs,18.56,109.15
Virat Kohli,15,105.1
Laxmi Shukla,20.38,133.61
Andrew Symonds,80.5,153.33
Wriddhiman Saha,31.8,133.61
VVS Laxman,31,117.42
Luke Pomersbach,152,153.54
Ross Taylor,37.25,183.95
Shaun Pollock,18.38,132.43
Vidyut Sivaramakrishnan,18.12,133.03
Dinesh Karthik,24.17,135.51
Ravindra Jadeja,19.29,131.07
Irfan Pathan,21.83,112.93
Kamran Akmal,25.6,164.1
Farveez Maharoof,20.83,158.23
Misbah-ul-Haq,16.71,144.44
Wasim Jaffer,19.17,110.58
Cameron White,16.29,111.76
Praveen Kumar,11.2,114.29
Scott Styris,18.67,91.06
Dwaraka Ravi Teja,18.17,132.93
Tillakaratne Dilshan,17.33,131.65
Manoj Tiwary,26,122.35
Debabrata Das,17.17,109.57
Niraj Patel,51.5,127.16
Simon Katich,96,139.13
AB de Villiers,19,96.94
Piyush Chawla,22.5,152.54
Shreevats Goswami,27.33,96.47
Shahid Afridi,10.12,176.09
Karan Goel,12.67,97.44
Ramnaresh Sarwan,18.25,97.33
Shane Warne,14,118.64
Yogesh Takawale,35,107.69
Mohammad Hafeez,9.14,77.11
Ajit Agarkar,10.8,117.39
Shoaib Malik,13,110.64
Arjun Yadav,9.8,125.64
Sanjay Bangar,7.83,95.92
Balachandra Akhil,15.33,148.39
Dwayne Smith,15,112.5
Aakash Chopra,8.4,80.77
Chamara Silva,20,153.85
Dominic Thornely,19.5,73.58
Umar Gul,13,205.26
Ricky Ponting,9.75,73.58
Amit Mishra,12.33,88.1
Sohail Tanvir,12,124.14
Manpreet Gony,35,152.17
Mahesh Rawat,8.5,87.18
Zaheer Khan,8.5,79.07
Rajat Bhatia,17,121.43
Luke Ronchi,8.5,106.25
Pinal Shah,8.5,97.14
Dinesh Salunkhe,16.5,137.5
Tatenda Taibu,10.33,119.23
Murali Kartik,10,111.11
Harbhajan Singh,15,176.47
Ramesh Powar,-,133.33
RP Singh,6.75,112.5
Saurabh Tiwary,13,130
Wilkin Mota,26,96.3
Vinay Kumar,8.33,113.64
Shivnarine Chanderpaul,8.33,80.65
Matthew Hayden,52,144.81
Adam Gilchrist,30.94,152.31
AB de Villiers,51.67,130.99
Suresh Raina,31,140.91
Tillakaratne Dilshan,41.8,122.58
Jean-Paul Duminy,41.33,114.46
Herschelle Gibbs,33.73,112.08
Brad Hodge,40.56,117.74
Sachin Tendulkar,33.09,120.13
Rohit Sharma,27.85,114.92
Jacques Kallis,27.77,108.73
Yuvraj Singh,28.33,115.65
MS Dhoni,41.5,127.2
Kumar Sangakkara,30.18,102.47
Ravindra Jadeja,26.82,110.9
Dinesh Karthik,36,132.72
Gautam Gambhir,22,102.88
Brendon McCullum,23.75,119.25
Ross Taylor,31.11,134.62
Rahul Dravid,22.58,115.81
Andrew Symonds,35.57,150
Virat Kohli,22.36,112.33
Yusuf Pathan,20.25,132.79
Tirumalsetti Suman,23.7,124.74
Sanath Jayasuriya,18.42,115.1
Mahela Jayawardene,36.5,132.73
Dwayne Bravo,27.25,107.39
Dwayne Smith,26.88,162.88
Graeme Smith,19.27,98.15
Virender Sehwag,19.8,143.48
Irfan Pathan,19.6,124.05
Abhishek Nayar,21.44,126.97
Sourav Ganguly,17.18,91.3
S Badrinath,19.67,107.93
Robin Uthappa,15.91,102.94
Chris Gayle,28.5,119.58
Manish Pandey,84,142.37
Naman Ojha,24,116.67
Morne van Wyk,55.67,126.52
David Warner,23.29,123.48
Mark Boucher,30,129.31
Simon Katich,16.11,123.93
Ajinkya Rahane,24,117.07
Parthiv Patel,15.78,112.7
Ravi Bopara,27.6,115.97
Venugopal Rao,11.27,108.77
Karan Goel,15.5,93.23
Roelof van der Merwe,15.25,124.49
Sunny Sohal,14.38,123.66
Shane Warne,13.5,93.1
Rob Quiney,14.71,100.98
David Hussey,24.5,166.1
Swapnil Asnodkar,12.25,105.38
Albie Morkel,24.25,138.57
Kevin Pietersen,15.5,109.41
Jacob Oram,14.67,94.62
Harbhajan Singh,10.5,158.49
Laxmi Shukla,16.6,97.65
Lee Carseldine,20.25,119.12
Abhishek Raut,19.5,127.87
Mithun Manhas,25,120.97
Wriddhiman Saha,24,175.61
Azhar Bilakhia,16.75,82.72
Ajit Agarkar,33,115.79
Dwaraka Ravi Teja,21.67,92.86
Praveen Kumar,13,141.3
Andrew Flintoff,31,116.98
Murali Vijay,15,89.55
Jesse Ryder,11.2,114.29
Pinal Shah,17.67,103.92
Shreevats Goswami,26.5,88.33
Johan Botha,23.5,117.5
Yashpal Singh,11.75,71.21
Vinay Kumar,9.4,106.82
George Bailey,22.5,115.38
Luke Pomersbach,10.25,83.67
Shikhar Dhawan,10,88.89
Dimitri Mascarenhas,9.75,100
Moises Henriques,19,95
Daniel Vettori,17,106.25
Munaf Patel,11,126.92
Piyush Chawla,6.2,86.11
Wilkin Mota,6,62.5
Chaminda Vaas,30,142.86
Brett Lee,14,82.35
Amit Mishra,8.67,130
Ramesh Powar,23,104.55
Ryan Harris,21,116.67
Murali Kartik,-,105
Farveez Maharoof,21,100
Joginder Sharma,20,111.11
Yogesh Nagar,20,100
Shadab Jakati,20,133.33
Rajesh Bishnoi,6.33,111.76
VVS Laxman,3.8,57.58
Niraj Patel,9,47.37
Yogesh Takawale,18,81.82
Balachandra Akhil,8.5,113.33
Angelo Mathews,16,123.08
Mahesh Rawat,-,84.21
Sachin Tendulkar,47.54,132.62
Jacques Kallis,47.67,115.79
Suresh Raina,47.27,142.86
Sourav Ganguly,37.92,117.66
Murali Vijay,35.23,156.85
Mahela Jayawardene,43.9,147.32
Andrew Symonds,30.64,125.81
Saurabh Tiwary,29.93,135.6
Rohit Sharma,28.86,133.77
Naman Ojha,31.42,132.28
Robin Uthappa,31.17,171.56
Kumar Sangakkara,29.75,138.91
S Badrinath,32.36,117.49
Virender Sehwag,25.43,163.3
Ambati Rayudu,27.38,144.72
Matthew Hayden,21.62,124.01
Yusuf Pathan,27.75,165.67
Virat Kohli,27.91,144.81
Tirumalsetti Suman,34.11,119.46
Chris Gayle,32.44,158.7
Adam Gilchrist,18.06,156.22
MS Dhoni,31.89,136.67
David Warner,28.2,147.64
Michael Lumb,25.27,144.79
Dinesh Karthik,21.38,117.3
Gautam Gambhir,30.78,127.65
Irfan Pathan,34.5,148.39
Kieron Pollard,22.75,185.71
Herschelle Gibbs,26.7,113.62
Rahul Dravid,28.44,128.64
Yuvraj Singh,21.25,128.14
Manish Pandey,20.75,110.18
Ravi Bopara,31,115.89
Manoj Tiwary,26.33,127.42
Kevin Pietersen,59,150.32
Angelo Mathews,33.29,126.63
Manvinder Bisla,21.8,122.47
Paul Collingwood,40.6,130.13
Albie Morkel,24.75,151.15
Shikhar Dhawan,19.1,112.35
Shane Watson,37,162.28
Abhishek Jhunjhunwala,20.33,110.24
Adam Voges,45.25,126.57
Mohnish Mishra,15.09,115.28
Faiz Fazal,20.5,106.49
Jean-Paul Duminy,31.4,119.85
Mithun Manhas,39.25,105.37
Shaun Marsh,49,128.95
Cheteshwar Pujara,30.5,106.09
Owais Shah,57.5,121.05
Brendon McCullum,28.5,103.64
Rajagopal Sathish,16,116.67
AB de Villiers,15.86,93.28
Paras Dogra,13.38,100.94
Harbhajan Singh,26.25,166.67
Brad Hodge,24.75,110
David Hussey,23.5,109.3
Ross Taylor,22,117.33
Kedar Jadhav,25.33,135.71
Parthiv Patel,18,91.14
Wriddhiman Saha,22.33,126.42
Ryan McLaren,22,95.65
Andrew McDonald,-,125
VVS Laxman,12.8,106.67
Anirudh Singh,15.75,95.45
Piyush Chawla,12.4,103.33
Dwayne Bravo,8.71,115.09
Abhishek Nayar,29,113.73
Abhishek Raut,28,116.67
Aditya Tare,12.5,138.89
Cameron White,24,145.45
Ryan Harris,11.25,115.38
Graeme Smith,22,112.82
Tillakaratne Dilshan,7.33,83.02
Adrian Barath,21,100
Ajit Agarkar,40,137.93
Amit Mishra,9.75,76.47
Michael Hussey,18.5,84.09
Laxmi Shukla,18,138.46
Eoin Morgan,11.67,116.67
Bodapati Sumanth,35,94.59
Aditya Dole,17,154.55
Venugopal Rao,8.5,79.07
Daniel Vettori,33,122.22
Sanath Jayasuriya,8.25,106.45
Farveez Maharoof,10.33,134.78
Srikkanth Anirudha,30,166.67
Ravichandran Ashwin,7.5,75
Chaminda Vaas,7.5,88.24
Rahul Sharma,9.67,111.54
Mitchell Marsh,14,93.33
Mohammad Kaif,9.33,93.33
Sridharan Sriram,27,93.1
S Sreesanth,-,128.57
Vinay Kumar,6.75,84.38
Justin Kemp,13,108.33
Zaheer Khan,24,184.62
Rajat Bhatia,8,141.18
Ashish Nehra,23,115
Murali Kartik,11,100
Chris Gayle,67.56,183.69
Virat Kohli,46.42,121.09
Sachin Tendulkar,42.54,113.32
Shaun Marsh,42,146.51
Michael Hussey,41,118.84
Paul Valthaty,35.62,136.98
Suresh Raina,31.29,134.77
Murali Vijay,27.12,128.02
Virender Sehwag,38.55,176.67
Jacques Kallis,35.33,112.17
Shikhar Dhawan,33.33,129.03
S Badrinath,56.57,126.52
Ambati Rayudu,28.21,112.86
MS Dhoni,43.67,159.11
Adam Gilchrist,27.36,129.83
Gautam Gambhir,34.36,119.24
Rohit Sharma,33.82,125.25
Manoj Tiwary,51.29,110.46
Kumar Sangakkara,27.54,122.18
Brendon McCullum,27.46,129.82
Rahul Dravid,31.18,109.24
Yuvraj Singh,34.3,131.42
Venugopal Rao,28,119.57
Shane Watson,33,130.43
David Warner,24.92,117.39
AB de Villiers,34.56,127.46
Mahela Jayawardene,23,116.34
Jesse Ryder,22.46,148.22
Brad Hodge,35.62,121.28
Yusuf Pathan,28.3,140.8
Ravindra Jadeja,31.44,124.12
Dinesh Karthik,25.64,128.18
Robin Uthappa,26.4,126.32
Sunny Sohal,24.9,130.37
Manish Pandey,27.33,108.37
Johan Botha,46,116.16
Tillakaratne Dilshan,28.25,125.56
Bharath Chipli,25.88,121.76
Jean-Paul Duminy,20.5,117.82
Parthiv Patel,20.2,110.38
James Hopes,39.2,124.84
Daniel Christian,17.27,119.5
Saurabh Tiwary,23.38,99.47
Dwaraka Ravi Teja,26.29,127.78
Ross Taylor,36.2,119.08
Ashok Menaria,20,118.42
Naman Ojha,12.31,99.38
Irfan Pathan,18.75,108.7
Kieron Pollard,14.7,110.53
Mayank Agarwal,20.71,120.83
Eoin Morgan,15.67,120.51
Albie Morkel,23,135.29
Andrew Symonds,33.75,97.83
Aiden Blizzard,20,137.93
Ajinkya Rahane,20,122.45
Mithun Manhas,11.4,92.68
Yogesh Nagar,15.86,111
James Franklin,53.5,137.18
Ryan ten Doeschate,53.5,146.58
Cameron White,26,95.41
Harbhajan Singh,34,143.66
Davy Jacobs,15.33,104.55
Ryan McLaren,30,93.75
Srikkanth Anirudha,20.75,112.16
Travis Birt,15,129.31
Michael Klinger,18.25,94.81
Manvinder Bisla,14.4,80.9
Amit Mishra,17,138.78
Wriddhiman Saha,68,107.94
Mohnish Mishra,16.75,111.67
Tirumalsetti Suman,10.83,127.45
David Hussey,10.67,101.59
Abhishek Nayar,8.71,91.04
Abhishek Raut,20,103.45
Luke Pomersbach,12.75,130.77
Mitchell Marsh,25,102.04
Sourav Ganguly,25,84.75
Vinay Kumar,8.33,106.38
Amit Paunikar,12.25,85.96
Callum Ferguson,24,88.89
Piyush Chawla,16,87.27
Aaron Finch,7.83,102.17
Mandeep Singh,11.75,114.63
Raiphi Gomez,9.2,92
VVS Laxman,14.67,104.76
Sunny Singh,10.75,138.71
Graeme Smith,10.5,82.35
Mohammad Kaif,13.67,124.24
Morne Morkel,20,160
Stuart Binny,37,119.35
Wayne Parnell,12.33,94.87
Dale Steyn,9,102.86
Cheteshwar Pujara,11.33,109.68
Asad Pathan,8.25,206.25
Ryan Harris,6.2,79.49
Shakib Al Hasan,14.5,131.82
Shreevats Goswami,7.25,100
Ishank Jaggi,14,75.68
Praveen Kumar,9,87.1
Abhimanyu Mithun,9,135
Chris Gayle,61.08,160.75
Gautam Gambhir,36.88,143.55
Shikhar Dhawan,40.64,129.61
Ajinkya Rahane,40,129.33
Virender Sehwag,33,161.24
Cameron White,43.55,149.69
Rahul Dravid,28.88,112.14
Suresh Raina,25.94,135.69
Rohit Sharma,30.93,126.61
Mandeep Singh,27,126.32
Jacques Kallis,25.56,106.51
Robin Uthappa,27,118.08
Faf du Plessis,33.17,130.92
David Hussey,33,129.84
Dwayne Bravo,46.38,140.53
Virat Kohli,28,111.66
Steven Smith,40.22,135.58
MS Dhoni,29.83,128.78
Owais Shah,37.78,132.81
Shaun Marsh,30.55,120
Murali Vijay,25.85,125.84
Mahela Jayawardene,27.92,112.42
Ambati Rayudu,37,132.14
Sachin Tendulkar,29.45,114.49
AB de Villiers,39.88,161.11
Kevin Pietersen,61,147.34
Brendon McCullum,24.08,102.12
Tillakaratne Dilshan,35.62,109.2
Sourav Ganguly,17.87,98.89
Michael Hussey,32.62,110.59
Manoj Tiwary,26,105.69
David Warner,36.57,164.1
Jesse Ryder,25.6,120.75
Shane Watson,42.5,151.79
Naman Ojha,23.18,113.84
Brad Hodge,30.62,140
Jean-Paul Duminy,81.33,128.42
Dinesh Karthik,18.31,111.74
Mayank Agarwal,20.45,142.41
Ashok Menaria,20,108.91
James Franklin,24.44,98.65
Kieron Pollard,24.44,138.36
Manvinder Bisla,30.43,133.12
Kumar Sangakkara,18.18,108.7
Ross Taylor,19.7,115.2
S Badrinath,28,108.29
Parthiv Patel,17.64,117.58
Yusuf Pathan,19.4,114.79
